id|Credential|Classification|company id|precedence
165|DMD|HCP|3|NULL
166|DO|HCP|3|NULL
167|DOJD|HCP|3|NULL
168|DOMB|HCP|3|NULL
169|DOMS|HCP|3|NULL
170|DPM|HCP|3|NULL
171|DVM|HCP|3|NULL
172|LNM|HCP|3|NULL
173|LPN|HCP|3|NULL
174|LVN|HCP|3|NULL
175|MD|HCP|3|NULL
176|MDJD|HCP|3|NULL
177|MDMB|HCP|3|NULL
178|MDMS|HCP|3|NULL
179|MN|HCP|3|NULL
180|NP|HCP|3|NULL
181|OCN|HCP|3|NULL
182|OD|HCP|3|NULL
183|PA|HCP|3|NULL
184|PHAR|HCP|3|NULL
185|PHRD|HCP|3|NULL
186|RN|HCP|3|NULL
187|RPA|HCP|3|NULL
188|RPH|HCP|3|NULL
189|AA|Non-HCP Office Staff|3|NULL
190|AC|Non-HCP Office Staff|3|NULL
191|Admin|Non-HCP Office Staff|3|NULL
192|AMFT|Non-HCP Office Staff|3|NULL
193|AP|Non-HCP Office Staff|3|NULL
194|BA|Non-HCP Office Staff|3|NULL
195|BCD|Non-HCP Office Staff|3|NULL
196|BI|Non-HCP Office Staff|3|NULL
197|Billing|Non-HCP Office Staff|3|NULL
198|CA|Non-HCP Office Staff|3|NULL
199|CC|Non-HCP Office Staff|3|NULL
200|CCHT|Non-HCP Office Staff|3|NULL
201|CDE|Non-HCP Office Staff|3|NULL
202|CHW|Non-HCP Office Staff|3|NULL
203|CLN|Non-HCP Office Staff|3|NULL
204|CO|Non-HCP Office Staff|3|NULL
205|COA|Non-HCP Office Staff|3|NULL
206|Coding|Non-HCP Office Staff|3|NULL
207|CPHT|Non-HCP Office Staff|3|NULL
208|CPT|Non-HCP Office Staff|3|NULL
209|CSR|Non-HCP Office Staff|3|NULL
210|DAS|Non-HCP Office Staff|3|NULL
211|DCR|Non-HCP Office Staff|3|NULL
212|DIR OPR|Non-HCP Office Staff|3|NULL
213|DMS|Non-HCP Office Staff|3|NULL
214|DNH|Non-HCP Office Staff|3|NULL
215|FD|Non-HCP Office Staff|3|NULL
216|HIM|Non-HCP Office Staff|3|NULL
217|INS|Non-HCP Office Staff|3|NULL
218|LAB|Non-HCP Office Staff|3|NULL
219|LMFT|Non-HCP Office Staff|3|NULL
220|LPSR|Non-HCP Office Staff|3|NULL
221|LSW|Non-HCP Office Staff|3|NULL
222|MA|Non-HCP Office Staff|3|NULL
223|MB|Non-HCP Office Staff|3|NULL
224|MCP|Non-HCP Office Staff|3|NULL
225|MGR|Non-HCP Office Staff|3|NULL
226|MHA|Non-HCP Office Staff|3|NULL
227|MLS|Non-HCP Office Staff|3|NULL
228|MOR|Non-HCP Office Staff|3|NULL
229|MOS|Non-HCP Office Staff|3|NULL
230|MR|Non-HCP Office Staff|3|NULL
231|MT|Non-HCP Office Staff|3|NULL
232|NCMA|Non-HCP Office Staff|3|NULL
233|OM|Non-HCP Office Staff|3|NULL
234|OS|Non-HCP Office Staff|3|NULL
235|PAR|Non-HCP Office Staff|3|NULL
236|PBSC|Non-HCP Office Staff|3|NULL
237|PBT|Non-HCP Office Staff|3|NULL
238|PCA|Non-HCP Office Staff|3|NULL
239|PCM|Non-HCP Office Staff|3|NULL
240|PCT|Non-HCP Office Staff|3|NULL
241|PHAR|Non-HCP Office Staff|3|NULL
242|PharmD|Non-HCP Office Staff|3|NULL
243|PHLEB|Non-HCP Office Staff|3|NULL
244|PL|Non-HCP Office Staff|3|NULL
245|PM|Non-HCP Office Staff|3|NULL
246|PRC|Non-HCP Office Staff|3|NULL
247|PRN|Non-HCP Office Staff|3|NULL
248|PSA|Non-HCP Office Staff|3|NULL
249|PSC|Non-HCP Office Staff|3|NULL
250|PSR|Non-HCP Office Staff|3|NULL
251|PSS|Non-HCP Office Staff|3|NULL
252|PSY|Non-HCP Office Staff|3|NULL
253|PSYD|Non-HCP Office Staff|3|NULL
254|RC|Non-HCP Office Staff|3|NULL
255|RD|Non-HCP Office Staff|3|NULL
256|RDH|Non-HCP Office Staff|3|NULL
257|RECP|Non-HCP Office Staff|3|NULL
258|Resident|Non-HCP Office Staff|3|NULL
259|RMA|Non-HCP Office Staff|3|NULL
260|RPSGT|Non-HCP Office Staff|3|NULL
261|RRT|Non-HCP Office Staff|3|NULL
262|RT|Non-HCP Office Staff|3|NULL
263|RTR|Non-HCP Office Staff|3|NULL
264|Staff|Non-HCP Office Staff|3|NULL
265|Tech|Non-HCP Office Staff|3|NULL
266|US|Non-HCP Office Staff|3|NULL
